======================================================================
CABLINK — SOURCE → GITHUB → VERCEL → RUNTIME TRUTH AUDIT
======================================================================
BASE URL : https://cab-link-pwa.vercel.app
TIME     : 2026-07-30T21:15:33+02:00
OUTPUT   : CABLINK_SOURCE_TO_RUNTIME_TRUTH_20260730_211533.txt
MODE     : STRICT READ-ONLY

NO FILES WILL BE MODIFIED
NO GIT COMMIT
NO GIT PUSH
NO VERCEL DEPLOY
NO API WRITE REQUESTS
======================================================================

######################################################################
# 1. ENVIRONMENT
######################################################################
PWD:
/data/data/com.termux/files/home/CabLink-pwa

NODE:
v26.4.0

NPM:
11.18.0

GIT:
git version 2.55.0

VERCEL:
57.0.0

######################################################################
# 2. LOCAL GIT IDENTITY
######################################################################
Branch : main
HEAD   : 105b977e042b961ec7b2cad4ea8e8461a75674f2
Short  : 105b977

Latest commit:
?? api/index.js.before-firestore-boot-diagnostic
?? api/index.js.before-firestore-canonical-lifecycle
?? api/index.js.before-firestore-operation-diagnostic
?? api/index.minimal-test.js
?? api/index.ride-routes-working.js
?? api/index.storage-test-backup.js
?? api/index.storage-test-working.js
?? api/index.users-route-failing.js
?? api/index.users-test-working.js
?? api/index.write-forensics-working.js
?? backend/canonical/ride_engine.js.before-firestore-test
?? backend/canonical/ride_engine.js.pre_o6
?? backend/canonical/ride_repository.js.before-firestore-test
?? backend/canonical/ride_repository.js.pre_o6
?? backend/canonical/ride_repository_firestore_test.js
?? backend/firebase/firestore_adapter.js
?? backend/production/database_adapter.js.before-firestore
?? backend/routes/rides.js.before-firestore-test
?? backend/routes/rides.js.pre_o6
?? backend/storage/database.js.backup_relative_path
?? backups/o820/
?? backups/o820_auto/
?? backups/o821_auto/
?? backups/o822_auto/
?? backups/o823_auto/
?? backups/o824_auto/
?? backups/o834_auto/
?? backups/o837_completion_fix/
?? backups/o839_completion_route/
?? backups/o839_completion_service/
?? backups/o843_automated_restart_survival_gate.js
?? block9_canonical_repair.sh
?? block9_restore_and_verify.sh
?? cablink_current_app_inventory.js
?? cablink_forensic_evidence_20260730_203031/
?? cablink_live_truth_probe.sh
?? cablink_live_truth_probe_20260730_210502.txt
?? cablink_runtime_truth_trace.js
?? cablink_runtime_truth_trace_output.txt
?? cablink_source_to_runtime_truth_audit.sh
?? frontend/index.html.pre_o6
?? frontend/js/app_core.js.pre_o6
?? frontend/js/rides/activeRideRegistry.js
?? independent_audit.py
?? o820_canonical_cleanup.js
?? o821_legacy_cleanup.js
?? o822_backend_canonical_cleanup.js
?? o823_service_canonical_cleanup.js
?? o824_finalize_service_wrappers.js
?? o825_event_flow_audit.js
?? o826_live_ride_simulation.js
?? o827_reward_pipeline_test.js
?? o828_driver_race_test.js
?? o829_full_economy_ride_test.js
?? o830_api_integration_test.js
?? o831_api_contract_audit.js
?? o832_real_api_flow_test.js
?? o834_canonical_completion_migration.js
?? o835_state_authority_audit.js
?? o836_live_service_inspect.js
?? o837_completion_canonical_fix.js
?? o838_completion_path_audit.js
?? o839_canonical_completion_bridge.js
?? o840_full_canonical_lifecycle_test.js
?? o841_canonical_integrity_gate.js
?? o842_persistence_restart_integrity_test.js
?? o843_automated_restart_survival_gate.js
?? o844_restart_persistence_survival_test.js
?? o845_deterministic_restart_survival_test.js
?? o846_clean_owned_restart_survival_test.js
?? o847_deterministic_restart_survival_test.js
?? o848_canonical_state_authority_audit.js
?? o849_canonical_writer_classification_audit.js
?? o850_runtime_ride_authority_trace.js
?? o851_runtime_authority_trace.js
?? o852_active_runtime_dependency_classification.js
?? o852_real_api_contract_audit.js
?? o853_real_end_to_end_canonical_test.js
?? o853_runtime_ride_write_authority_trace.js
?? o854_cross_service_caller_ownership_trace.js
?? o854_frontend_canonical_bridge_audit.js
?? o855_runtime_reachability_dual_repository_trace.js
?? o856_runtime_route_registration_trace.js
?? o857_legacy_live_ride_conflict_trace.js
?? o858_database_repository_orchestrator_trace.js
?? o859_active_ride_path_authority_trace.js
?? runtime_truth_scan.sh
?? runtime_truth_scan.txt

--- MODIFIED FILE COUNT ---
37

--- UNTRACKED FILE COUNT ---
99

######################################################################
# 4. GITHUB REMOTE
######################################################################
origin	https://github.com/Todd366/CabLink-pwa.git (fetch)
origin	https://github.com/Todd366/CabLink-pwa.git (push)

Origin URL:
https://github.com/Todd366/CabLink-pwa.git
✅ PASS: GitHub origin configured

######################################################################
# 5. GITHUB ORIGIN/MAIN TRUTH
######################################################################
Fetching remote metadata only...

LOCAL HEAD : 105b977e042b961ec7b2cad4ea8e8461a75674f2
ORIGIN/MAIN: 9ced63c4c24deba4e70f276a4b1db6a482782011
✅ PASS: origin/main is available
⚠️ WARN: Local HEAD does NOT exactly match origin/main

--- COMMITS LOCAL ONLY ---
105b977 fix: add frontend/js static routes + fix api/index.js deps

--- COMMITS REMOTE ONLY ---

--- DIVERGENCE SUMMARY ---
1	0

######################################################################
# 6. LOCAL HEAD VS ORIGIN/MAIN FILE DIFFERENCES
######################################################################
--- NAME STATUS ---
M	api/index.js
M	vercel.json

--- IMPORTANT FILE DIFFERENCES ---

FILE: api/index.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 857c32b3ce20b878a5321b678db2ce8b2d40fc00
  REMOTE HASH : 579ed5ab112e6c683334af735fc6c1665bc46735
  RESULT      : DIFFERENT

FILE: vercel.json
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 81029db0a0ac2aef60d0094941318d2b3ceeb6c8
  REMOTE HASH : c50d0f866ce2a4e9ea44a79be55cfee92cb75be3
  RESULT      : DIFFERENT

FILE: package.json
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : ddba630fd3d040089231ecb943a12c54e13e0156
  REMOTE HASH : b405b1c6adcba752d165d8662858c3ca1b4f4668
  RESULT      : DIFFERENT

FILE: package-lock.json
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 67216517209912a15231a8995a3776508b760dae
  REMOTE HASH : fdcbf355c45486f47f2ed5356b1d749d09c8b7ed
  RESULT      : DIFFERENT

FILE: backend/server.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 7e642f98802995cbab45ad073e1539492ddb8a42
  REMOTE HASH : 7e642f98802995cbab45ad073e1539492ddb8a42
  RESULT      : IDENTICAL

FILE: backend/server/app.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 2521362a674cf374eafadd4036135b2a3f70b149
  REMOTE HASH : fe70582b6d36f843ed32f686e6ba20a8fb417c1e
  RESULT      : DIFFERENT

FILE: backend/canonical/ride_engine.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 764f22c510499573f23c3db57e0afd0d784238fd
  REMOTE HASH : 10f81d3fa625467d4423b62d3b8ee50045c700ea
  RESULT      : DIFFERENT

FILE: backend/canonical/ride_repository.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 4b1b4798d478bf54773c9b11826d05b0b8d5eb52
  REMOTE HASH : d02dceebc863ad80de9fc14dcc0dc7139cffab70
  RESULT      : DIFFERENT

FILE: backend/canonical/ride_repository_firestore_test.js
  LOCAL       : YES
  ORIGIN/MAIN : NO

FILE: backend/production/database_adapter.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 9e9812ee4c2a2e86368f5bd62f55b15959cacff6
  REMOTE HASH : aa13f19085cc27f8fcd03d41e1fd0b9535cc5037
  RESULT      : DIFFERENT

FILE: backend/firebase/firestore_adapter.js
  LOCAL       : YES
  ORIGIN/MAIN : NO

FILE: backend/routes/rides.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 97b1edf9822f933342374c9f552be27a98cabb54
  REMOTE HASH : 119a64117b46a85a9bd2344703961acad570521b
  RESULT      : DIFFERENT

FILE: backend/routes/dispatch_api.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : 48af4186076fa449293c2f8ebc95af2078aeb12d
  REMOTE HASH : e7e06c5bfc7eac1b6a64afc462ed4dbed302e646
  RESULT      : DIFFERENT

FILE: backend/routes/completion_api.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : b7b781a698e915997aaceff84443a2264e8fece3
  REMOTE HASH : e90dc5a449f12d2ddab8a96f3864753e38e129c5
  RESULT      : DIFFERENT

FILE: frontend/index.html
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : b79ffa195651c0a7decf795cd4aaec97fb01a3b2
  REMOTE HASH : ff4c6e0cf7eb17e6492d6cf7201da40f253aeb6e
  RESULT      : DIFFERENT

FILE: frontend/js/app_core.js
  LOCAL       : YES
  ORIGIN/MAIN : YES
  LOCAL HASH  : ce731b00b7c72b57c01a006456f6c46e5ad6572e
  REMOTE HASH : d9a7bdad31e02535a92016c6a4c8a317fb94ee87
  RESULT      : DIFFERENT

######################################################################
# 7. LOCAL API ENTRYPOINT
######################################################################
--- api/index.js ---
const express = require("express");

const app = express();

app.use(express.json());

const db =
    require(
        "../backend/production/database_adapter"
    );

const repository =
    require(
        "../backend/canonical/ride_repository_firestore_test"
    );

console.log(
    "============================================================"
);

console.log(
    "CABLINK TEST O.3: CANONICAL RIDE FIRESTORE LIFECYCLE"
);

console.log(
    "============================================================"
);


// ============================================================
// CANONICAL RIDE FIRESTORE LIFECYCLE TEST
// ============================================================

app.get(
    "/api/canonical-firestore-lifecycle",
    async (req, res) => {

        const result = {

            success:
                false,

            test:
                "CANONICAL_RIDE_FIRESTORE_LIFECYCLE",

            timestamp:
                new Date().toISOString(),

            steps: {}

        };


        // ====================================================
        // STEP 1 — VERIFY FIRESTORE PROVIDER
        // ====================================================

        try {

            const provider =
                db.provider();

            result.steps.provider = {

                success:
                    provider.type ===
                        "FIRESTORE" &&

                    provider.configured ===
                        true,

                provider:
                    provider

            };

        } catch (error) {

            result.steps.provider = {

                success:
                    false,

                error:
                    error.message

            };

            return res
                .status(500)
                .json(result);

        }


        // ====================================================
        // STEP 2 — CREATE CANONICAL RIDE
        // ====================================================

        const rideId =
            "O3-CANONICAL-TEST-" +
            Date.now();

        const originalRide = {

            id:
                rideId,

            pickup:
                "BSTM HQ",

            dropoff:
                "Game City Mall",

            vehicle:
                "standard",

            fare:
                20,

            distanceKm:
                5.2,

            wallet:
                null,

            passenger:
                "O3-TEST-PASSENGER",

            driverId:
                null,

            driverName:
                null,

            status:
                "REQUESTED",

            createdAt:
                new Date().toISOString(),

            updatedAt:
                new Date().toISOString()

        };


        result.document = {

            collection:
                repository.COLLECTION,

            id:
                rideId

        };


        try {

            const created =
                await repository.create(
                    originalRide
                );

            result.steps.create = {

                success:
                    Boolean(
                        created &&
                        created.id ===
                            rideId &&
                        created.status ===
                            "REQUESTED"
                    ),

                ride:
                    created

            };

        } catch (error) {

            result.steps.create = {

                success:
                    false,

                name:
                    error.name,

                code:
                    error.code,

                message:
                    error.message,

                stack:
                    error.stack

            };

            return res
                .status(500)
                .json(result);

        }


        // ====================================================
        // STEP 3 — READ AFTER CREATE
        // ====================================================

        let afterCreate;

        try {

            afterCreate =
                await repository.findById(
                    rideId
                );

            const readMatches =
                afterCreate !== null &&

                afterCreate.id ===
                    rideId &&

                afterCreate.pickup ===
                    "BSTM HQ" &&

                afterCreate.dropoff ===
                    "Game City Mall" &&

                Number(
                    afterCreate.fare
                ) === 20 &&

                afterCreate.passenger ===
                    "O3-TEST-PASSENGER" &&

                afterCreate.status ===
                    "REQUESTED";

            result.steps.readAfterCreate = {

                success:
                    readMatches,

                fieldChecks: {

                    exists:
                        afterCreate !== null,

                    id:
                        afterCreate &&
                        afterCreate.id ===
                            rideId,

                    pickup:

--- API ROUTE REGISTRATION ---
1:const express = require("express");
3:const app = express();
5:app.use(express.json());
8:    require(
13:    require(
34:app.get(
793:app.get(
817:module.exports =

######################################################################
# 8. LOCAL BACKEND ENTRYPOINTS
######################################################################

FOUND: backend/server.js
--- Imports ---
25:const app = require("./server/app");

--- Route registrations ---

FOUND: backend/server/app.js
--- Imports ---
1:const express = require("express");
13:    require("../routes/rides");
16:    require("../routes/users");
19:    require("../routes/canonical_reward_api");
22:    require("../routes/completion_api");
25:    require("../routes/dispatch_api");
28:    require("../routes/driver_online_api");

--- Route registrations ---
5:app.use(express.json());
50:app.get(
56:app.get(
75:app.use(
85:app.use(
95:app.use(
113:app.use(
137:app.use(
147:app.use(
MISSING: backend/index.js
MISSING: server.js

FOUND: api/index.js
--- Imports ---
1:const express = require("express");
8:    require(
13:    require(

--- Route registrations ---
5:app.use(express.json());
34:app.get(
793:app.get(

######################################################################
# 9. CANONICAL RIDE REPOSITORY
######################################################################

======================================================================
FILE: backend/canonical/ride_repository.js
======================================================================
1:const fs = require("fs");
2:const path = require("path");
17:    try { require("fs").mkdirSync(DATA_DIR, { recursive: true }); } catch(_e) {}
44:function create(ride) {
51:function findById(id) {
59:function update(id, changes) {
66:        updatedAt: new Date().toISOString()
72:async function accept(id, driverId, driverName) {
86:                code: "ALREADY_ACCEPTED",
87:                error: "Ride is no longer available for acceptance",
102:            acceptedAt: new Date().toISOString(),
103:            updatedAt: new Date().toISOString()
108:        return { success: true, code: "ACCEPTED", ride: rides[index] };
112:module.exports = { create, findById, all, update, accept };

======================================================================
FILE: backend/canonical/ride_repository_firestore_test.js
======================================================================
2:    require("../production/database_adapter");
4:const COLLECTION =
7:async function create(ride) {
10:        COLLECTION,
17:async function findById(id) {
21:            COLLECTION,
38:     * canonical create/read/transition/accept persistence
39:     * through individual Firestore documents.
41:     * Collection listing is intentionally not implemented
46:        "COLLECTION_LIST_NOT_IMPLEMENTED_IN_TEST_ADAPTER"
51:async function update(
57:        await findById(id);
63:    const updated = {
69:        updatedAt:
75:        COLLECTION,
77:        updated
80:    return updated;
84:async function accept(
107:        await findById(id);
135:                "ALREADY_ACCEPTED",
138:                "Ride is no longer available for acceptance",
149:    const updated = {
164:        acceptedAt:
167:        updatedAt:
173:        COLLECTION,
175:        updated
184:            "ACCEPTED",
187:            updated
193:module.exports = {
195:    COLLECTION,
197:    create,
199:    findById,
203:    update,
205:    accept

======================================================================
FILE: backend/production/database_adapter.js
======================================================================
1:require("dotenv").config();
3:const firestore =
4:    require("../firebase/firestore_adapter");
11:            "FIRESTORE",
14:            firestore.status().configured,
17:            firestore.status().project,
27:    collection,
32:    return firestore.write(
33:        collection,
41:    collection,
45:    return firestore.read(
46:        collection,
52:module.exports = {

======================================================================
FILE: backend/firebase/firestore_adapter.js
======================================================================
1:const admin = require("firebase-admin");
2:const { getFirestore } = require("firebase-admin/firestore");
9:        process.env.FIREBASE_PROJECT_ID;
12:        process.env.FIREBASE_CLIENT_EMAIL;
15:        process.env.FIREBASE_PRIVATE_KEY
16:            ? process.env.FIREBASE_PRIVATE_KEY
23:        missing.push("FIREBASE_PROJECT_ID");
26:        missing.push("FIREBASE_CLIENT_EMAIL");
29:        missing.push("FIREBASE_PRIVATE_KEY");
34:            "Missing Firebase Admin credentials: " +
95:    return getFirestore();
100:    collection,
106:        !collection ||
111:            "Firestore collection and document ID are required"
116:    const firestore =
119:    await firestore
120:        .collection(collection)
134:        collection,
139:            "FIRESTORE_WRITE_SUCCESS"
146:    collection,
151:        !collection ||
156:            "Firestore collection and document ID are required"
161:    const firestore =
165:        await firestore
166:            .collection(collection)
189:            "FIRESTORE",
193:                process.env.FIREBASE_PROJECT_ID &&
194:                process.env.FIREBASE_CLIENT_EMAIL &&
195:                process.env.FIREBASE_PRIVATE_KEY
199:            process.env.FIREBASE_PROJECT_ID
206:module.exports = {

######################################################################
# 10. FIRESTORE CONFIGURATION — NAMES ONLY
######################################################################
Checking environment variable NAMES only.
VALUES WILL NOT BE PRINTED.

--- .vercel/.env.production.local variable names ---
NX_DAEMON
TURBO_CACHE
TURBO_DOWNLOAD_LOCAL_ENABLED
TURBO_REMOTE_ONLY
TURBO_RUN_SUMMARY
VERCEL
VERCEL_ENV
VERCEL_GIT_COMMIT_AUTHOR_LOGIN
VERCEL_GIT_COMMIT_AUTHOR_NAME
VERCEL_GIT_COMMIT_MESSAGE
VERCEL_GIT_COMMIT_REF
VERCEL_GIT_COMMIT_SHA
VERCEL_GIT_PREVIOUS_SHA
VERCEL_GIT_PROVIDER
VERCEL_GIT_PULL_REQUEST_ID
VERCEL_GIT_REPO_ID
VERCEL_GIT_REPO_OWNER
VERCEL_GIT_REPO_SLUG
VERCEL_OIDC_TOKEN
VERCEL_TARGET_ENV
VERCEL_URL

--- Firebase / Firestore references in project ---
./index.html:640:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./package.json:17:    "firebase-admin": "^14.2.0",
./fix.js:33:  if(typeof firebase!=='undefined'&&firebase.firestore){initFB();return;}
./fix.js:35:  a.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-app-compat.js';
./fix.js:38:    f.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-firestore-compat.js';
./fix.js:45:  if(typeof firebase==='undefined')return;
./fix.js:46:  if(!firebase.apps.length)firebase.initializeApp({
./fix.js:48:    authDomain:'gen-lang-client-0007945213.firebaseapp.com',
./fix.js:50:    storageBucket:'gen-lang-client-0007945213.firebasestorage.app',
./fix.js:54:  window.db=firebase.firestore();
./fix.js:55:  console.log('Firebase OK');
./backend/config/environment_validator.js:8:firebase:
./backend/config/environment_validator.js:9:!!process.env.FIREBASE_PROJECT_ID &&
./backend/config/environment_validator.js:10:!!process.env.FIREBASE_API_KEY,
./backend/server_before_api_layer.bak:11: *   - Firebase Admin SDK for server-side ride matching
./backend/server_before_api_layer.bak:13: *   - Real-time ride dispatch via Firestore triggers
./backend/server_before_api_layer.bak:44:// In Phase 2 this will verify the Firestore write made by fix.js
./backend/server_before_api_layer.bak:73:// Returns "no drivers" for now. Phase 2 will match from Firestore.
./backend/security/security_audit.js:8:"WAITING_FIREBASE_AUTH",
./backend/cloud/cloud_adapter.js:9:provider:"FIREBASE_SUPABASE_READY",
./backend/production/database_adapter.js:3:const firestore =
./backend/production/database_adapter.js:4:    require("../firebase/firestore_adapter");
./backend/production/database_adapter.js:11:            "FIRESTORE",
./backend/production/database_adapter.js:14:            firestore.status().configured,
./backend/production/database_adapter.js:17:            firestore.status().project,
./backend/production/database_adapter.js:32:    return firestore.write(
./backend/production/database_adapter.js:45:    return firestore.read(
./backend/firebase/firebase_adapter.js:9:provider:"FIREBASE",
./backend/firebase/firebase_adapter.js:12:!!process.env.FIREBASE_PROJECT_ID &&
./backend/firebase/firebase_adapter.js:13:!!process.env.FIREBASE_API_KEY,
./backend/firebase/firebase_adapter.js:16:process.env.FIREBASE_PROJECT_ID || null
./backend/firebase/firebase_adapter.js:31:status:"FIREBASE_WRITE_READY",
./backend/firebase/firestore_adapter.js:1:const admin = require("firebase-admin");
./backend/firebase/firestore_adapter.js:2:const { getFirestore } = require("firebase-admin/firestore");
./backend/firebase/firestore_adapter.js:9:        process.env.FIREBASE_PROJECT_ID;
./backend/firebase/firestore_adapter.js:12:        process.env.FIREBASE_CLIENT_EMAIL;
./backend/firebase/firestore_adapter.js:15:        process.env.FIREBASE_PRIVATE_KEY
./backend/firebase/firestore_adapter.js:16:            ? process.env.FIREBASE_PRIVATE_KEY
./backend/firebase/firestore_adapter.js:23:        missing.push("FIREBASE_PROJECT_ID");
./backend/firebase/firestore_adapter.js:26:        missing.push("FIREBASE_CLIENT_EMAIL");
./backend/firebase/firestore_adapter.js:29:        missing.push("FIREBASE_PRIVATE_KEY");
./backend/firebase/firestore_adapter.js:34:            "Missing Firebase Admin credentials: " +
./backend/firebase/firestore_adapter.js:73:        admin.initializeApp({
./backend/firebase/firestore_adapter.js:95:    return getFirestore();
./backend/firebase/firestore_adapter.js:111:            "Firestore collection and document ID are required"
./backend/firebase/firestore_adapter.js:116:    const firestore =
./backend/firebase/firestore_adapter.js:119:    await firestore
./backend/firebase/firestore_adapter.js:139:            "FIRESTORE_WRITE_SUCCESS"
./backend/firebase/firestore_adapter.js:156:            "Firestore collection and document ID are required"
./backend/firebase/firestore_adapter.js:161:    const firestore =
./backend/firebase/firestore_adapter.js:165:        await firestore
./backend/firebase/firestore_adapter.js:189:            "FIRESTORE",
./backend/firebase/firestore_adapter.js:193:                process.env.FIREBASE_PROJECT_ID &&
./backend/firebase/firestore_adapter.js:194:                process.env.FIREBASE_CLIENT_EMAIL &&
./backend/firebase/firestore_adapter.js:195:                process.env.FIREBASE_PRIVATE_KEY
./backend/firebase/firestore_adapter.js:199:            process.env.FIREBASE_PROJECT_ID
./backend/broadcast/ride_broadcast.js:2:const firebase=require("../firebase/firebase_adapter");
./backend/broadcast/ride_broadcast.js:7:return firebase.write(
./backend/environment/readiness_check.js:2:const firebase=require("../firebase/firebase_adapter");
./backend/environment/readiness_check.js:10:firebase:
./backend/environment/readiness_check.js:11:firebase.status(),
./backend/environment/readiness_check.js:17:firebase.status().configured,
./backend/server.js.backup_1784096856161:11: *   - Firebase Admin SDK for server-side ride matching
./backend/server.js.backup_1784096856161:13: *   - Real-time ride dispatch via Firestore triggers
./backend/server.js.backup_1784096856161:44:// In Phase 2 this will verify the Firestore write made by fix.js
./backend/server.js.backup_1784096856161:73:// Returns "no drivers" for now. Phase 2 will match from Firestore.
./backend/server.js.backup_route_cleanup_1784103021100:11: *   - Firebase Admin SDK for server-side ride matching
./backend/server.js.backup_route_cleanup_1784103021100:13: *   - Real-time ride dispatch via Firestore triggers
./backend/server.js.backup_route_cleanup_1784103021100:44:// In Phase 2 this will verify the Firestore write made by fix.js
./backend/server.js.backup_route_cleanup_1784103021100:73:// Returns "no drivers" for now. Phase 2 will match from Firestore.
./backend/server_before_task_mount.bak:11: *   - Firebase Admin SDK for server-side ride matching
./backend/server_before_task_mount.bak:13: *   - Real-time ride dispatch via Firestore triggers
./backend/server_before_task_mount.bak:44:// In Phase 2 this will verify the Firestore write made by fix.js
./backend/server_before_task_mount.bak:73:// Returns "no drivers" for now. Phase 2 will match from Firestore.
./backend/canonical/ride_repository_firestore_test.js:39:     * through individual Firestore documents.
./frontend/js/firebase.js:1:console.log("🔥 Firebase Client v1 Initialized");
./frontend/js/firebase.js:3:const firebaseConfig = {
./frontend/js/firebase.js:5:  authDomain: "gen-lang-client-0007945213.firebaseapp.com",
./frontend/js/firebase.js:7:  storageBucket: "gen-lang-client-0007945213.firebasestorage.app",
./frontend/js/firebase.js:13:// Initialize Firebase
./frontend/js/firebase.js:14:firebase.initializeApp(firebaseConfig);
./frontend/js/firebase.js:15:const db = firebase.firestore();
./frontend/js/firebase.js:17:console.log("✅ Firebase Firestore connected");
./frontend/js/fix.js:24:  if(typeof firebase!=='undefined'&&firebase.firestore){initFB();return;}
./frontend/js/fix.js:26:  a.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-app-compat.js';
./frontend/js/fix.js:29:    f.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-firestore-compat.js';
./frontend/js/fix.js:36:  if(typeof firebase==='undefined')return;
./frontend/js/fix.js:37:  if(!firebase.apps.length)firebase.initializeApp({
./frontend/js/fix.js:39:    authDomain:'gen-lang-client-0007945213.firebaseapp.com',
./frontend/js/fix.js:41:    storageBucket:'gen-lang-client-0007945213.firebasestorage.app',
./frontend/js/fix.js:45:  window.db=firebase.firestore();
./frontend/js/fix.js:46:  console.log('Firebase OK');
./frontend/js/fix.js.backup.20260725_213658:24:  if(typeof firebase!=='undefined'&&firebase.firestore){initFB();return;}
./frontend/js/fix.js.backup.20260725_213658:26:  a.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-app-compat.js';
./frontend/js/fix.js.backup.20260725_213658:29:    f.src='https://www.gstatic.com/firebasejs/9.22.0/firebase-firestore-compat.js';
./frontend/js/fix.js.backup.20260725_213658:36:  if(typeof firebase==='undefined')return;
./frontend/js/fix.js.backup.20260725_213658:37:  if(!firebase.apps.length)firebase.initializeApp({
./frontend/js/fix.js.backup.20260725_213658:39:    authDomain:'gen-lang-client-0007945213.firebaseapp.com',
./frontend/js/fix.js.backup.20260725_213658:41:    storageBucket:'gen-lang-client-0007945213.firebasestorage.app',
./frontend/js/fix.js.backup.20260725_213658:45:  window.db=firebase.firestore();
./frontend/js/fix.js.backup.20260725_213658:46:  console.log('Firebase OK');
./frontend/index.html:633:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./frontend/index.html.bak_before_sync:632:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
